
Initial statistics: 1763 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4792149e+06; maximum gradient component mag 3.4150e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
1501  0.00000  0.00000e+00 |1502  0.00000  0.00000e+00 |1503  0.00000  0.00000e+00
1504  0.00000  0.00000e+00 |1505  0.00000  0.00000e+00 |1506  0.00000  0.00000e+00
1507  0.00000  0.00000e+00 |1508  0.00000  0.00000e+00 |1509  0.00000  0.00000e+00
1510  0.00000  0.00000e+00 |1511  0.00000  0.00000e+00 |1512  0.00000  0.00000e+00
1513  0.00000  0.00000e+00 |1514  0.00000  0.00000e+00 |1515  0.00000  0.00000e+00
1516  0.00000  0.00000e+00 |1517  0.00000  0.00000e+00 |1518  0.00000  0.00000e+00
1519  0.00000  0.00000e+00 |1520  0.00000  0.00000e+00 |1521  0.00000  0.00000e+00
1522  0.00000  0.00000e+00 |1523  0.00000  0.00000e+00 |1524  0.00000  0.00000e+00
1525  0.00000  0.00000e+00 |1526  0.00000  0.00000e+00 |1527  0.00000  0.00000e+00
1528  0.00000  0.00000e+00 |1529  0.00000  0.00000e+00 |1530 -3.70396  2.20319e+01
1531 -3.47859  6.80151e+01 |1532 -3.32626  4.58787e+01 |1533 -4.35728  1.73374e+01
1534 -4.37490  1.28518e+02 |1535 -3.22919  1.32979e+02 |1536 -4.22257  9.16102e+01
1537 -0.81362  1.21971e+02 |1538 -1.76972  1.21869e+02 |1539 -3.11130  7.65975e+01
1540 -3.56403  1.55870e+01 |1541 -3.49132 -1.90274e+01 |1542 -3.44538 -4.89165e+01
1543 -0.47145  9.69795e+00 |1544 -3.21610 -1.48029e+01 |1545 -0.18388  5.82839e+00
1546 -0.86911  3.27028e+01 |1547 -2.51327  5.48966e+01 |1548  0.42634  2.33545e+01
1549 -0.83565  2.08227e+01 |1550 -0.30333  5.54344e+00 |1551 -1.58295 -9.73625e+00
1552 -0.62131  8.80938e-01 |1553 -0.03266 -8.30140e+00 |1554  1.65893 -2.28286e+01
1555  2.99379 -2.38274e+01 |1556  3.58929 -2.53832e+01 |1557  3.24366 -2.98133e+01
1558  3.98982 -1.63768e+01 |1559  4.07685 -2.32765e+01 |1560  3.15395 -3.96097e+01
1561  2.93657 -7.19412e+01 |1562  1.81951 -3.85518e+01 |1563  2.08720 -3.24571e+01
1564  2.82907 -1.49454e+01 |1565  3.77622 -1.53646e+01 |1566  3.71363  1.05380e+01
1567  2.95484  2.25647e+01 |1568  3.48733  1.29916e+01 |1569  4.35557  3.84078e+01
1570  4.96685  2.75960e+01 |1571 -4.65494  6.60049e+01 |1572  0.00000  0.00000e+00
1573  0.00000  0.00000e+00 |1574  0.00000  0.00000e+00 |1575  0.00000  0.00000e+00
1576  0.00000  0.00000e+00 |1577  0.00000  0.00000e+00 |1578  0.00000  0.00000e+00
1579  0.00000  0.00000e+00 |1580  0.00000  0.00000e+00 |1581  0.00000  0.00000e+00
1582  0.00000  0.00000e+00 |1583  0.00000  0.00000e+00 |1584  0.00000  0.00000e+00
1585  0.00000  0.00000e+00 |1586  0.00000  0.00000e+00 |1587  0.00000  0.00000e+00
1588  0.00000  0.00000e+00 |1589  0.00000  0.00000e+00 |1590  0.00000  0.00000e+00
1591  0.00000  0.00000e+00 |1592  0.00000  0.00000e+00 |1593  0.00000  0.00000e+00
1594  0.00000  0.00000e+00 |1595  0.00000  0.00000e+00 |1596  0.00000  0.00000e+00
1597  0.00000  0.00000e+00 |1598  0.00000  0.00000e+00 |1599  0.00000  0.00000e+00
1600  0.00000  0.00000e+00 |1601  0.00000  0.00000e+00 |1602  0.00000  0.00000e+00
1603  0.00000  0.00000e+00 |1604  0.00000  0.00000e+00 |1605  0.00000  0.00000e+00
1606  0.00000  0.00000e+00 |1607  0.00000  0.00000e+00 |1608  0.00000  0.00000e+00
1609  0.00000  0.00000e+00 |1610  0.00000  0.00000e+00 |1611  0.00000  0.00000e+00
1612  0.00000  0.00000e+00 |1613  0.00000  0.00000e+00 |1614  0.00000  0.00000e+00
1615  0.00000  0.00000e+00 |1616  0.00000  0.00000e+00 |1617  0.00000  0.00000e+00
1618  0.00000  0.00000e+00 |1619  0.00000  0.00000e+00 |1620  0.00000  0.00000e+00
1621  0.00000  0.00000e+00 |1622  0.00000  0.00000e+00 |1623  0.00000  0.00000e+00
1624  0.00000  0.00000e+00 |1625  0.00000  0.00000e+00 |1626  0.00000  0.00000e+00
1627  0.00000  0.00000e+00 |1628  0.00000  0.00000e+00 |1629  0.00000  0.00000e+00
1630  0.00000  0.00000e+00 |1631  0.00000  0.00000e+00 |1632  0.00000  0.00000e+00
1633  0.00000  0.00000e+00 |1634  0.00000  0.00000e+00 |1635  0.00000  0.00000e+00
1636  0.00000  0.00000e+00 |1637  0.00000  0.00000e+00 |1638  0.00000  0.00000e+00
1639  0.00000  0.00000e+00 |1640  0.00000  0.00000e+00 |1641  0.00000  0.00000e+00
1642  0.00000  0.00000e+00 |1643  0.00000  0.00000e+00 |1644  0.00000  0.00000e+00
1645  0.00000  0.00000e+00 |1646  0.00000  0.00000e+00 |1647  0.00000  0.00000e+00
1648  0.00000  0.00000e+00 |1649  0.00000  0.00000e+00 |1650  0.00000  0.00000e+00
1651  0.00000  0.00000e+00 |1652  0.00000  0.00000e+00 |1653 -0.83186 -3.19179e+01
1654  1.70975  6.17077e+00 |1655 -1.52580  3.54196e+01 |1656 -6.75346  9.54032e+01
1657 -1.94748 -1.47215e+02 |1658 15.51670  7.10603e-07 |1659 -13.55820 -1.26065e+01
1660 -1.94963  1.21339e+03 |1661  3.34801  2.62480e+01 |1662 -0.82039 -6.03450e+01
1663 -0.72607 -4.27024e+02 |1664 -7.15843 -5.70669e+02 |1665 -0.65931  2.21101e+01
1666 -8.88682 -4.42682e+01 |1667 -3.01900 -1.53873e+02 |1668  2.76768 -3.58490e+01
1669 22.57908  4.91069e-09 |1670 -4.52314  2.06165e+02 |1671 -0.94377 -5.00196e+02
1672 -6.91877 -2.98813e+00 |1673 -0.51806 -8.21093e+01 |1674  0.81349  8.30509e+01
1675 -5.22732 -4.14890e+00 |1676 -8.67114 -5.74252e+00 |1677  9.98545  4.30399e-02
1678  3.90501 -5.80408e-01 |1679 -9.02484 -1.26867e+00 |1680  5.91642 -1.03657e-01
1681 -6.83291 -9.64201e-02 |1682 -0.93246  8.00549e+00 |1683 23.08187  3.22816e-08
1684 -6.99958  7.97685e+01 |1685  5.46459  3.80386e+00 |1686 -26.70245 -3.96853e-01
1687 -8.94809  5.23224e-32 |1688 -6.04086 -6.53047e-33 |1689 -4.68401  3.43591e-32
1690 -1.98369  1.09574e-26 |1691 -8.06136 -4.05569e-29 |1692 -4.68011 -1.10276e-29
1693 -5.53351  8.39390e+02 |1694 -1.46322 -1.79800e+02 |1695 -10.64381  2.12919e+03
1696 -4.61140 -1.68210e+02 |1697 -0.92736  1.20294e+03 |1698 -7.35730  9.63934e+02
1699 -2.34112  3.39602e+01 |1700  1.17185  9.21565e+02 |1701 -11.99419 -4.36120e+02
1702 -0.11309 -1.23030e+03 |1703 -3.78530 -1.98192e+02 |1704 -5.66982  4.21941e+00
1705  1.47002  1.64922e+03 |1706  0.37389  3.40342e+03 |1707  1.72671 -3.64034e+03
1708  1.61913  2.58414e+03 |1709  1.97000  3.90450e+03 |1710  1.67366 -1.12204e+04
1711  1.21581 -4.19670e+02 |1712  0.15225 -1.05714e+04 |1713  0.54144  8.71954e+03
1714  0.62900  2.26994e+03 |1715  0.65749  7.48174e+03 |1716  0.31501  2.12759e+03
1717  1.69032 -2.28754e+03 |1718  1.68622  1.40109e+03 |1719  0.04040 -7.53233e+03
1720  1.75013  6.44529e+01 |1721  1.47978  5.11405e+03 |1722  0.21941  1.08011e+04
1723  0.48615 -4.82957e+02 |1724  0.58812  1.14300e+03 |1725  1.56686  2.62727e+03
1726  0.45737  9.69707e+02 |1727  1.54268 -1.33756e+03 |1728  1.68867  4.57558e+03
1729  1.95717  5.57795e+03 |1730  0.25410 -4.12190e+03 |1731  0.58274 -3.47669e+03
1732  0.19042  1.32629e+03 |1733  0.41871  1.16155e+03 |1734  1.27660 -1.95595e+02
1735  0.61715  2.82496e+02 |1736  0.43115  4.87631e+02 |1737  1.67679  1.64949e+03
1738  1.69671  2.32677e+03 |1739  0.17527  3.99960e+03 |1740  0.44975  7.32074e+03
1741  0.46266  1.13299e+02 |1742  1.82431 -3.54214e+03 |1743  0.36284 -1.02293e+02
1744  0.69287  6.53202e+02 |1745 -2.52745  2.64902e-28 |1746 -4.92776  9.32538e-34
1747 -8.02856  1.84014e-33 |1748 -4.76804  2.13708e-30 |1749 -1.85553  2.73621e-26
1750 -9.65596  1.44632e-30 |1751 -3.54015 -8.15167e-29 |1752 -3.23994  2.35118e-27
1753 -3.89797  2.07161e+02 |1754 -1.12238 -3.90461e+02 |1755 -0.77998 -6.27670e+02
1756 -2.75833 -2.60237e+02 |1757 -1.47409 -1.95271e+03 |1758 -11.43461  1.97266e-02
1759 -12.10258 -4.94979e-02 |1760 -2.31905 -3.53597e+03 |1761 -2.96517 -1.50439e+03
1762 -24.37331 -4.92553e-08 |1763 22.51218 -1.21656e+03 |
1763 variables; iteration 120; function evaluation 134; phase 1
Function value 1.1344928e+05; maximum gradient component mag 5.6368e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 10.40158 -2.61159e+02 |  2 -314.6531-1.13179e-129 |  3 10.03446 -1.96513e+01
  4  7.97159  2.48975e+00 |  5  5.08846  7.57240e-01 |  6 18.71959  4.08058e+01
  7  6.79527 -3.60157e-01 |  8 17.21904  6.60697e+01 |  9 11.98511 -4.09601e-01
 10  6.77803 -1.42354e-01 | 11 -27.66202 -8.57814e-07 | 12  9.96080 -6.39791e+00
 13  3.77600 -2.32210e-01 | 14 11.69936 -4.83707e+00 | 15 -26.83024 -1.72718e-08
 16  7.87126  3.52752e+01 | 17 -11.47058  3.18594e-07 | 18  6.03130  2.87861e+01
 19  7.15719  1.51349e+02 | 20 -46.44867  5.91670e-22 | 21 20.34087 -1.71457e+01
 22 18.87301 -3.98746e+00 | 23 22.02478  1.24304e+02 | 24 20.03384  2.21869e+01
 25 16.94977 -3.76756e+00 | 26 11.90662 -5.60024e+01 | 27 13.39469  4.50157e+01
 28 12.51711 -3.20075e+00 | 29  7.06229 -2.49481e+00 | 30 12.79584  3.09596e+02
 31 11.04950  8.74202e+01 | 32  7.81280 -3.75846e+01 | 33 -555.8208-1.62312e-243
 34 10.26614  4.56302e+01 | 35 -42.94975 -2.64633e-21 | 36 17.28926  4.46168e+01
 37 17.81063  1.92498e+02 | 38 10.08041 -1.03052e+01 | 39 16.41382  1.95200e+00
 40  5.96587 -7.24293e-01 | 41  8.33976  3.18632e+01 | 42 -132.9898  2.82529e-60
 43 10.35890  6.05187e+02 | 44 -29.57150  2.53671e-15 | 45  9.58752  2.68925e+02
 46 11.85918  9.96855e+01 | 47  6.66869 -4.40605e+00 | 48 10.60567 -1.44715e+01
 49  8.80896 -6.28704e+00 | 50  6.44273 -1.29745e+00 | 51  4.25210 -2.45648e+02
 52 14.61246  3.83788e+02 | 53 11.23665  7.31097e+02 | 54  4.77363  6.37251e+02
 55 19.55697  8.63295e+02 | 56  4.06146 -4.72291e+02 | 57  4.58927  7.59663e+02
 58 15.32637  2.41900e+02 | 59  8.90806  5.49292e+02 | 60  5.85495  7.88085e+02
 61 -15.07014 -1.50701e+01 | 62 -18.73152 -1.87315e+01 | 63 -13.84201 -1.38420e+01
 64  6.10489  5.16115e+01 | 65  2.65897  6.09180e+00 | 66  7.03619  1.33649e+01
 67 -0.75440 -7.66196e-01 | 68  0.42217  2.13095e-01 | 69 -5.33216 -5.33257e+00
 70  6.09094 -3.07813e+01 | 71  0.31186  1.64823e-01 | 72  4.79524  5.16031e+00
 73  3.46240 -1.93743e+00 | 74  2.88921 -2.02591e+00 | 75  1.71876  4.05522e-01
 76  5.36663 -6.95909e+01 | 77  1.71870 -6.62825e-01 | 78 -0.89786 -1.01765e+00
 79  5.87848 -1.94126e+02 | 80 -0.21852 -8.33070e-01 | 81  1.71268 -4.80110e+00
 82 -2.55843 -2.65976e+00 | 83  0.49519 -2.32351e+00 | 84  0.65807 -1.52519e+00
 85  4.44968 -2.18517e+01 | 86  2.27401  5.07085e+00 | 87  3.99697  1.59499e+01
 88  1.21751  4.18777e+00 | 89  2.65889  1.31850e+01 | 90  1.74106  6.21163e+00
 91 -0.21340  7.22144e-01 | 92 -0.66465  8.47764e-02 | 93  2.88044  2.29374e+01
 94  3.31712  1.45123e+01 | 95 -4.47198 -4.47382e+00 | 96 -5.03392 -5.04190e+00
 97 -5.43399 -5.43622e+00 | 98 -3.25987 -3.16915e+00 | 99 -2.50375 -2.48676e+00
100  1.53612 -3.02131e-02 |101  0.73223  1.32523e-01 |102 -0.15004 -1.50045e-01
103 -0.33527 -3.35273e-01 |104 -0.20618 -2.06179e-01 |105 -0.28491 -2.84906e-01
106 -0.21478 -2.14779e-01 |107  0.18455  1.84547e-01 |108 -0.36940 -3.69401e-01
109 -0.31273 -3.12731e-01 |110  0.07349  7.34861e-02 |111 -0.22981 -2.29806e-01
112 -0.15194 -1.51942e-01 |113  0.21810  2.18102e-01 |114 -0.05415 -5.41476e-02
115  0.22811  2.28108e-01 |116  0.11625  1.16247e-01 |117  0.01443  1.44325e-02
118  0.21527  2.15273e-01 |119  0.36434  3.64336e-01 |120  0.07193  7.19272e-02
121  0.10913  1.09133e-01 |122 -0.04613 -4.61343e-02 |123  0.23301  2.33011e-01
124  0.13461  1.34612e-01 |125  0.38602  3.86021e-01 |126 -0.00619 -6.18778e-03
127  0.27084  2.70838e-01 |128  0.08146  8.14648e-02 |129 -0.09671 -9.67102e-02
130  0.02311  2.31067e-02 |131  0.36724  3.67236e-01 |132 -0.05592 -5.59173e-02
133  0.21680  2.16802e-01 |134  0.15166  1.51656e-01 |135  0.26340  2.63395e-01
136  0.31653  3.16527e-01 |137 -0.14270 -1.42700e-01 |138 -0.32075 -3.20755e-01
139  0.23076  2.30761e-01 |140 -0.37898 -3.78978e-01 |141 -0.52958 -5.29576e-01
142 -0.38485 -3.84854e-01 |143 -0.30332 -3.03318e-01 |144 -0.41800 -4.17997e-01
145  0.76510  7.65098e-01 |146 -0.02208 -2.20819e-02 |147 -0.00130 -1.30348e-03
148  0.40847  4.08471e-01 |149 -0.16230 -1.62300e-01 |150 -0.26828 -2.68280e-01
151  0.59555  5.95554e-01 |152 -0.32287 -3.22873e-01 |153  0.25104  2.51037e-01
154 -0.31926 -3.19255e-01 |155  0.53929  5.39294e-01 |156  0.07175  7.17487e-02
157  0.54214  5.42137e-01 |158 -0.21153 -2.11532e-01 |159 -0.17883 -1.78834e-01
160  0.26091  2.60912e-01 |161 -0.12582 -1.25818e-01 |162  0.50930  5.09302e-01
163  0.02359  2.35870e-02 |164  0.28660  2.86597e-01 |165 -0.01085 -1.08528e-02
166 -0.24513 -2.45130e-01 |167 -0.13780 -1.37802e-01 |168 -0.42584 -4.25838e-01
169 -0.22722 -2.27225e-01 |170 -0.05310 -5.31000e-02 |171 -0.07207 -7.20652e-02
172 -0.05165 -5.16476e-02 |173 -0.40858 -4.08582e-01 |174 -0.21683 -2.16827e-01
175 -0.32709 -3.27092e-01 |176  0.01269  1.26860e-02 |177  0.28231  2.82312e-01
178 -0.37383 -3.73828e-01 |179 -0.49610 -4.96097e-01 |180 -0.00235 -2.35113e-03
181  0.25532  2.55323e-01 |182  0.23126  2.31259e-01 |183  1.99073  3.28494e+00
184  1.41095  5.07677e+00 |185  4.86438  6.22896e+01 |186 -0.23679  4.67069e-02
187 -5.42037 -5.41857e+00 |188  2.03920 -1.15145e+01 |189 -8.97513 -8.97660e+00
190 -9.65997 -9.66178e+00 |191  4.22647 -1.52326e+02 |192 -0.21301 -1.99431e+00
193  1.51954 -4.43902e+00 |194  1.79575  1.91114e+00 |195  1.02243  4.87482e+00
196  2.75138  3.44386e+01 |197  0.34407  1.21245e+01 |198  0.99745  5.26701e+00
199 -0.02226 -7.31898e+00 |200  3.21320 -3.43512e+01 |201  5.13331  6.61199e+01
202  0.50474 -4.28024e-01 |203 -0.80553 -1.64364e+00 |204  1.87575  3.60152e+00
205 -0.62431  1.73398e+00 |206  2.47688  1.51584e+02 |207  1.93464  1.12989e+02
208  1.35716  5.24782e+01 |209  1.19520  5.04889e+01 |210 -3.94546 -4.22709e+00
211 -11.31350 -1.13139e+01 |212  1.39264 -1.47132e+01 |213 -4.32436 -4.70179e+00
214  2.72667  1.11571e+02 |215  2.11128  3.85578e+01 |216 -3.27896 -3.20735e+00
217  0.96053  1.89097e+01 |218  0.46091  1.13451e+01 |219  1.32741 -1.02914e+01
220 -4.83672 -4.87970e+00 |221 -2.93279 -5.85282e+00 |222 -0.13452  3.73882e+01
223  4.33828 -1.07785e+02 |224 -0.01400 -1.39969e-02 |225  0.12376  1.23764e-01
226 -0.29483 -2.94833e-01 |227 -0.54815 -5.48147e-01 |228 -0.57302 -5.73019e-01
229 -0.27995 -2.79954e-01 |230 -0.13886 -1.38863e-01 |231 -0.16622 -1.66218e-01
232 -0.32726 -3.27258e-01 |233 -0.26329 -2.63290e-01 |234 -0.25795 -2.57953e-01
235 -0.30970 -3.09697e-01 |236 -0.28328 -2.83278e-01 |237 -0.27605 -2.76052e-01
238  0.02994  2.99446e-02 |239  0.12765  1.27650e-01 |240 -0.03042 -3.04178e-02
241 -0.07898 -7.89848e-02 |242 -0.19683 -1.96833e-01 |243 -0.08518 -8.51848e-02
244  0.12427  1.24270e-01 |245 -0.02365 -2.36453e-02 |246 -0.16731 -1.67314e-01
247  0.32403  3.24034e-01 |248 -0.20227 -2.02269e-01 |249  0.39071  3.90706e-01
250  0.59135  5.91354e-01 |251  0.38311  3.83111e-01 |252  0.31933  3.19325e-01
253 -0.05366 -5.36583e-02 |254 -0.16335 -1.63346e-01 |255 -0.33444 -3.34439e-01
256 -0.09364 -9.36390e-02 |257  0.30131  3.01306e-01 |258  0.06864  6.86420e-02
259  0.75199  7.51986e-01 |260  0.51151  5.11511e-01 |261  0.25935  2.59353e-01
262  0.49221  4.92206e-01 |263  0.14410  1.44103e-01 |264  0.14575  1.45746e-01
265  0.05928  5.92805e-02 |266 -0.06704 -6.70450e-02 |267  0.20327  2.03266e-01
268 -0.02652 -2.65220e-02 |269 -0.16047 -1.60474e-01 |270 -0.25430 -2.54300e-01
271 -0.13844 -1.38439e-01 |272 -0.07757 -7.75734e-02 |273  0.11594  1.15941e-01
274  0.14007  1.40067e-01 |275  0.00031  3.11949e-04 |276  0.12321  1.23213e-01
277  0.09117  9.11652e-02 |278  0.28959  2.89592e-01 |279  0.20664  2.06642e-01
280 -0.35498 -3.54980e-01 |281 -0.22131 -2.21310e-01 |282  0.00540  5.39873e-03
283 -0.02027 -2.02738e-02 |284 -0.05250 -5.25014e-02 |285  0.17861  1.78614e-01
286 -0.04520 -4.52008e-02 |287 -0.04202 -4.20169e-02 |288  0.15549  1.55487e-01
289  0.00231  2.30787e-03 |290  0.16858  1.68578e-01 |291  0.10320  1.03205e-01
292 -0.07139 -7.13934e-02 |293  0.04218  4.21813e-02 |294  0.03057  3.05669e-02
295 -0.01258 -1.25788e-02 |296 -0.03836 -3.83568e-02 |297  0.02310  2.30985e-02
298  0.08492  8.49206e-02 |299  0.07747  7.74696e-02 |300 -0.09027 -9.02729e-02
301 -0.01528 -1.52752e-02 |302 -0.24801 -2.48008e-01 |303 -0.22937 -2.29367e-01
304  0.05698  5.69776e-02 |305 -19.24945 -1.92513e+01 |306  1.94075  3.50299e+01
307  1.08440  6.77306e+00 |308  2.92870  4.69361e+01 |309 -9.51165 -9.51170e+00
310  3.11662  3.09661e+01 |311  4.14785  9.22938e+01 |312 -0.26672  2.13596e+00
313 -25.05229 -2.50523e+01 |314  1.27747  1.62018e+01 |315 -2.25685 -1.73650e+00
316  2.12839  3.40844e+01 |317  4.27855  1.19572e+02 |318  0.83842  6.52117e+00
319  2.73197  6.52807e+00 |320  5.46509  3.91655e+01 |321  4.21048  9.23883e-01
322  2.91280  5.15636e+00 |323 -2.62926 -2.65174e+00 |324 -3.51435 -3.51826e+00
325  1.82638 -2.19291e-03 |326  2.55630  2.08928e+01 |327  0.20983  8.57074e+00
328  4.02420  3.10467e+01 |329  0.41166  6.57395e-01 |330 -1.43416 -1.49751e+00
331 -1.04570 -9.49652e-01 |332  0.31110 -4.46551e+00 |333  2.64801 -1.06746e+01
334  2.06726  2.30478e+01 |335 -1.65409  4.72716e-01 |336 -0.68596  4.28869e+00
337  1.29428  4.08312e+01 |338  0.25043  6.77188e+00 |339  2.46562  2.75001e+01
340  2.95164  6.05414e+01 |341  3.06310  5.64801e+01 |342  0.96301  1.16519e+01
343  2.83442  6.03448e+01 |344 -5.21049 -5.18753e+00 |345  0.61152  1.32490e+01
346 -0.01396 -1.39554e-02 |347 -0.00640 -6.39968e-03 |348  0.01898  1.89805e-02
349  0.03854  3.85419e-02 |350  0.05592  5.59246e-02 |351  0.02717  2.71719e-02
352  0.00106  1.05934e-03 |353  0.00650  6.49501e-03 |354  0.01140  1.14019e-02
355  0.01842  1.84163e-02 |356  0.00315  3.15429e-03 |357 -0.00403 -4.02972e-03
358 -0.02029 -2.02932e-02 |359 -0.00979 -9.78512e-03 |360 -0.01303 -1.30324e-02
361 -0.00167 -1.67193e-03 |362  0.03359  3.35938e-02 |363  0.07610  7.60961e-02
364  0.05945  5.94515e-02 |365  0.08121  8.12064e-02 |366  0.06964  6.96415e-02
367  0.09358  9.35832e-02 |368  0.09248  9.24773e-02 |369  0.03814  3.81357e-02
370 -0.01212 -1.21202e-02 |371 -0.04141 -4.14061e-02 |372 -0.04707 -4.70678e-02
373 -0.03181 -3.18061e-02 |374  0.00362  3.62156e-03 |375  0.01398  1.39791e-02
376  0.03323  3.32293e-02 |377  0.01093  1.09297e-02 |378 -0.00863 -8.62781e-03
379 -0.02159 -2.15870e-02 |380 -0.05452 -5.45162e-02 |381 -0.08175 -8.17484e-02
382 -0.09732 -9.73165e-02 |383 -0.08938 -8.93750e-02 |384 -0.08802 -8.80196e-02
385 -0.06731 -6.73078e-02 |386 -0.04504 -4.50390e-02 |387 -0.02951 -2.95108e-02
388 -0.02283 -2.28302e-02 |389 -0.11424 -1.14242e-01 |390 -0.27814 -2.78142e-01
391 -0.17060 -1.70597e-01 |392 -0.32105 -3.21052e-01 |393 -0.45875 -4.58753e-01
394 -0.38615 -3.86146e-01 |395 -0.41592 -4.15918e-01 |396 -0.41986 -4.19862e-01
397 -0.34043 -3.40433e-01 |398 -0.24679 -2.46792e-01 |399 -0.39856 -3.98556e-01
400 -0.33564 -3.35638e-01 |401 -0.37890 -3.78897e-01 |402 -0.23130 -2.31297e-01
403 -0.13704 -1.37040e-01 |404 -0.14107 -1.41069e-01 |405  0.06271  6.27129e-02
406 -0.06561 -6.56081e-02 |407 -0.01995 -1.99451e-02 |408  0.07869  7.86948e-02
409  0.13597  1.35972e-01 |410  0.09399  9.39904e-02 |411  0.20983  2.09826e-01
412  0.17397  1.73967e-01 |413  0.16133  1.61333e-01 |414  0.27559  2.75589e-01
415  0.49770  4.97701e-01 |416  0.29981  2.99809e-01 |417 -0.01165 -1.16513e-02
418 -0.07200 -7.19956e-02 |419  0.28929  2.89290e-01 |420  0.17109  1.71087e-01
421  0.53230  5.32303e-01 |422  0.65730  6.57305e-01 |423  0.74616  7.46156e-01
424 -0.02191 -2.19055e-02 |425 -0.10762 -1.07621e-01 |426 -0.09427 -9.42672e-02
427  3.74746  4.96563e+01 |428  4.16112  5.45765e+01 |429 -3.95209 -3.93765e+00
430  2.96240  1.35788e+01 |431  5.13758  8.35831e+01 |432  2.78386  6.03441e+00
433 -22.37154 -2.23715e+01 |434 -19.75105 -1.97511e+01 |435 -7.00491 -7.00542e+00
436  1.03328 -1.96065e+00 |437  5.21028 -9.04348e+01 |438  0.87188  6.93430e-01
439  3.14503  7.78249e+00 |440  4.63979  6.25571e+01 |441  4.23782  6.19629e+01
442  2.80925  2.08606e+01 |443  4.52047  1.14931e+02 |444  5.41643  2.20642e+02
445  2.47658  8.31312e+00 |446 -5.21310 -5.21291e+00 |447 -3.12000 -3.13649e+00
448  0.82922  6.32989e-02 |449  3.87277  2.12254e+01 |450  5.22642  1.07574e+02
451  1.83303  4.62857e+00 |452  0.02558  5.18848e-02 |453  2.27922 -2.59464e-01
454  2.03814 -3.16380e+00 |455  3.55013 -3.38558e+01 |456 -6.47383 -6.47668e+00
457 -13.76784 -1.37678e+01 |458 -2.20386 -2.60863e+00 |459  2.01160 -1.56352e+01
460  1.18755 -3.34165e+00 |461  0.32701 -4.02193e-01 |462 -0.22551  5.97799e-03
463  4.70390  2.86228e+01 |464  0.13429 -3.58177e-02 |465  1.20462  1.50784e+00
466  0.24629  2.18026e-01 |467 -0.11589 -3.68505e-02 |468 -0.45093 -4.50931e-01
469 -0.37982 -3.79816e-01 |470 -0.31792 -3.17925e-01 |471  0.00000  0.00000e+00
472  0.00000  0.00000e+00 |473  0.00000  0.00000e+00 |474  0.00000  0.00000e+00
475  0.00000  0.00000e+00 |476  0.00000  0.00000e+00 |477  0.00000  0.00000e+00
478  0.00000  0.00000e+00 |479  0.00000  0.00000e+00 |480  0.00000  0.00000e+00
481  0.00000  0.00000e+00 |482  0.00000  0.00000e+00 |483  0.00000  0.00000e+00
484  0.00000  0.00000e+00 |485  0.00000  0.00000e+00 |486  0.00000  0.00000e+00
487  0.00000  0.00000e+00 |488  0.00000  0.00000e+00 |489  0.00000  0.00000e+00
490  0.00000  0.00000e+00 |491  0.00000  0.00000e+00 |492  0.00000  0.00000e+00
493  0.00000  0.00000e+00 |494  0.00000  0.00000e+00 |495  0.00000  0.00000e+00
496  0.00000  0.00000e+00 |497  0.00000  0.00000e+00 |498  0.00000  0.00000e+00
499  0.00000  0.00000e+00 |500  0.00000  0.00000e+00 |501  0.00000  0.00000e+00
502  0.00000  0.00000e+00 |503  0.00000  0.00000e+00 |504  0.00000  0.00000e+00
505  0.00000  0.00000e+00 |506  0.00000  0.00000e+00 |507  0.00000  0.00000e+00
508  0.00000  0.00000e+00 |509  0.00000  0.00000e+00 |510  0.00000  0.00000e+00
511  0.00000  0.00000e+00 |512  0.00000  0.00000e+00 |513  0.00000  0.00000e+00
514  0.00000  0.00000e+00 |515  0.00000  0.00000e+00 |516  0.00000  0.00000e+00
517  0.00000  0.00000e+00 |518  0.00000  0.00000e+00 |519  0.00000  0.00000e+00
520  0.00000  0.00000e+00 |521  0.00000  0.00000e+00 |522  0.00000  0.00000e+00
523  0.00000  0.00000e+00 |524  0.00000  0.00000e+00 |525  0.00000  0.00000e+00
526  0.00000  0.00000e+00 |527  0.00000  0.00000e+00 |528  0.00000  0.00000e+00
529  0.00000  0.00000e+00 |530  0.00000  0.00000e+00 |531  0.00000  0.00000e+00
532  0.00000  0.00000e+00 |533  0.00000  0.00000e+00 |534  0.00000  0.00000e+00
535  0.00000  0.00000e+00 |536  0.00000  0.00000e+00 |537  0.00000  0.00000e+00
538  0.00000  0.00000e+00 |539  0.00000  0.00000e+00 |540  0.00000  0.00000e+00
541  0.00000  0.00000e+00 |542  0.00000  0.00000e+00 |543  0.00000  0.00000e+00
544  0.00000  0.00000e+00 |545  0.00000  0.00000e+00 |546  0.00000  0.00000e+00
547  0.00000  0.00000e+00 |548  0.00000  0.00000e+00 |549  2.69759  8.97055e+01
550  1.57536  4.74923e+01 |551  0.86260  3.26970e+01 |552 -0.68178  7.45300e+00
553  0.60738  1.43361e+01 |554  1.90488 -1.51978e+00 |555 -10.81909 -1.08193e+01
